����25�� 01,02,03,05,06,07,08,10,11,12,13,14,15,17,18,19,20,23,24,27,28,30,31,32,33
����25�� 03,04,05,06,07,08,09,10,11,12,13,14,16,18,19,20,22,23,24,25,26,27,29,31,32
����25�� 01,02,04,06,08,09,10,11,12,14,15,17,19,20,21,22,23,24,25,26,27,28,30,32,33
����25�� 02,05,08,10,11,12,13,14,16,17,18,19,20,21,22,24,25,26,27,28,29,30,31,32,33
����25�� 01,02,03,05,06,07,09,10,11,12,13,16,17,18,19,20,21,22,23,24,25,26,27,31,33
����25�� 11,07,14,13,17,29,04,21,18,15,03,10,12,19,24,28,31,30,02,26,05,23,01,20,08
����25�� 01,02,05,06,07,08,10,11,12,13,16,17,19,20,22,23,24,25,26,27,28,30,31,32,33
����25�� 01,03,04,06,07,08,10,11,13,14,15,16,17,20,21,22,23,24,25,26,27,28,30,31,33
����25�� 01,02,03,04,05,06,07,10,12,13,14,15,17,18,19,20,21,23,24,25,26,27,30,31,32
����25�� 01,03,04,05,06,07,08,10,11,12,16,17,18,19,20,21,22,23,24,25,27,28,30,31,33
����25�� 01,02,03,05,07,08,09,10,12,13,14,15,16,17,18,19,20,21,24,25,26,28,30,31,32
����25�� 01,02,06,07,08,09,10,11,13,14,15,17,18,20,21,22,23,24,25,26,28,29,30,32,33
����25�� 02,03,04,06,07,09,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,27,29,30,32
����25�� 01,02,03,04,05,06,09,10,11,12,13,14,15,16,17,18,20,21,23,26,28,29,31,32,33
����25�� 01,02,04,05,07,08,09,10,11,12,13,17,19,20,21,22,24,25,26,27,28,29,30,31,32
����25�� 01,02,03,04,05,07,08,09,10,13,14,16,17,20,21,22,23,25,26,27,29,30,31,32,33
����25�� 01,02,03,05,06,07,09,10,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,31
����25�� 01,02,03,04,05,06,09,10,11,12,13,14,15,16,17,20,22,23,24,25,27,28,29,32,33
����25�� 01,02,03,05,06,08,09,10,12,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,33
����25�� 01,02,03,04,06,07,08,09,10,15,17,18,19,21,22,23,24,25,26,27,28,29,30,31,33
����25�� 01,02,04,05,06,07,09,10,12,13,15,18,19,20,21,22,23,24,25,26,27,28,30,32,33
����25�� 02,04,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,28,30,31,32,33
����25�� 02,03,04,05,06,07,08,09,10,12,14,15,17,18,19,20,21,23,24,27,29,30,31,32,33
����25�� 03,05,06,07,08,09,11,12,13,14,17,19,20,21,22,23,24,26,27,28,29,30,31,32,33
����25�� 01,02,03,04,05,07,08,09,10,12,13,14,15,16,17,18,20,21,22,23,25,27,29,30,31
����25�� 01,02,04,05,06,07,08,10,11,12,15,16,17,18,19,20,21,23,26,27,28,30,31,32,33
����25�� 01,02,03,04,05,06,07,08,09,11,12,14,15,16,17,18,22,23,25,27,28,29,30,31,32
����25�� 01,02,03,04,06,07,08,09,10,12,14,16,18,19,20,21,22,24,25,26,27,28,29,32,33
����25�� 01,02,05,06,07,08,10,11,15,16,17,19,20,21,23,24,25,26,27,28,29,30,31,32,33
����25�� 02,03,04,05,07,08,09,10,12,13,14,15,16,18,19,20,22,23,24,25,26,28,30,31,33
����25�� 01,03,04,05,07,08,09,10,12,13,14,15,16,19,21,22,23,25,26,28,29,30,31,32,33
����25�� 01,02,03,04,05,07,08,09,11,12,14,16,18,19,20,21,22,23,24,26,27,28,30,31,33
����25�� 01,02,03,05,06,07,08,09,10,12,13,15,17,19,20,21,22,23,24,25,26,29,30,32,33
����25�� 01,02,03,05,06,07,08,10,11,12,13,14,15,16,17,18,19,23,24,25,28,29,30,32,33
����25�� 01,02,03,04,05,06,09,10,11,12,13,14,15,16,17,19,20,21,22,24,28,29,31,32,33
����25�� 01,02,03,04,06,07,08,09,10,11,13,14,15,17,19,20,21,23,24,25,27,28,30,32,33
����25�� 01,03,04,05,06,07,08,09,10,11,12,14,16,17,19,20,21,22,23,24,25,26,29,30,31
����25�� 01,02,03,04,06,07,08,09,12,13,17,18,19,20,22,23,24,25,26,28,29,30,31,32,33
����25�� 01,03,05,06,09,10,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,30,31,32,33
����25�� 01,02,03,04,05,08,10,12,13,14,15,16,17,18,19,20,21,23,24,26,27,28,31,32,33
����25�� 01,02,03,04,05,07,09,10,11,12,13,16,17,18,19,20,21,23,24,25,26,28,30,31,33
����25�� 01,02,03,04,05,06,09,10,12,14,15,16,17,18,19,22,23,24,25,26,27,28,29,31,32
����25�� 01,02,03,04,05,07,08,09,11,13,14,15,17,19,20,22,23,24,26,27,28,29,30,32,33
����25�� 01,02,03,04,05,07,08,09,10,11,12,17,18,20,21,22,23,25,26,27,28,29,30,31,32
����25�� 01,02,03,04,06,07,09,10,11,13,15,17,18,19,21,22,23,24,25,26,28,29,30,31,33
